# syr 
1
# eyr 
38
# nage 
12
# nlen 
77
# lstp 
1
# SR function 
1
# m 
0.23
# alw 
2.38e-05
# blw 
2.7671
# wmat 
1.24034
# mat50  
2.44885
# #matsd 
0.568183
# ahat 
3.64358
# ghat 
1.14361
# vul 
 0.0901664 0.191982 0.362909 0.57729 0.766039 0.887004 0.949546 0.978318 0.990841 0.996159 0.998394 0.99933
# nyt 
38
# iyr 
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
# yt 
 2624.06 1143.38 7.22799 10.1573 0.0756779 0.331027 0.69188 1.06453 1.30295 0.282668 0.417189 0.00330043 0.0156439 0.0339568 0.0522901 0.0715211 0.0169112 0.000387526 0.000978081 0.00175765 0.00279439 0.00374454 0.00457486 0.00538242 0.00632508 0.00752536 0.00884711 0.0101413 0.0114003 0.0125329 0.0137467 0.0150919 0.0164476 0.0179088 0.0196459 0.0214217 0.0229574 0.0243666
# cal 
 7.50234e-16 4.32167e-10 1.52411e-05 0.0340915 5.20852 63.5045 76.2445 9.26756 0.840512 7.23873 33.5081 74.6202 80.6505 45.2333 24.8328 38.9109 68.1867 87.1603 82.9445 68.5541 64.9786 75.4027 87.3694 91.0083 87.6582 84.3196 84.6984 86.9503 87.8558 86.5711 84.3637 82.4345 80.87 79.1799 77.1041 74.7787 72.4482 70.2476 68.2235 66.4349 64.9864 63.9856 63.4883 63.4604 63.7579 64.1222 64.1968 63.5764 61.8837 58.8561 54.416 48.7027 42.054 34.9413 27.8776 21.3238 15.6184 10.9434 7.32986 4.69038 2.8661 1.67181 0.930608 0.49423 0.250374 0.12097 0.0557359 0.0244859 0.010256 0.00409535 0.00155891 0.000565644 0.000195632 6.44898e-05 2.0262e-05 6.06737e-06 1.73155e-06
 7.48812e-15 4.31352e-09 0.000152124 0.340271 51.987 633.847 761.003 92.3415 5.15085 40.9196 189.399 421.577 453.965 245.202 101.212 118.369 201.025 253.621 232.098 171.45 133.711 134.479 146.492 145.167 129.642 112.379 101.788 96.6175 91.9332 85.5227 78.4496 72.2872 67.3925 63.2446 59.3854 55.7608 52.499 49.6686 47.2516 45.2249 43.6034 42.418 41.6756 41.3304 41.2701 41.3127 41.2178 40.717 39.5617 37.5782 34.7119 31.0475 26.7967 22.2571 17.7533 13.5773 9.94319 6.96626 4.6656 2.98534 1.82413 1.06398 0.592247 0.314525 0.159333 0.0769817 0.0354683 0.0155818 0.00652646 0.00260607 0.000992002 0.000359943 0.000124488 4.10373e-05 1.28934e-05 3.86088e-06 1.10185e-06
 4.37823e-15 2.5221e-09 8.89465e-05 0.198956 30.3966 370.609 444.954 53.8756 0.648305 1.06121 4.90977 10.9229 11.7153 6.06548 1.53757 0.259217 0.152929 0.177564 0.152805 0.0914047 0.0379857 0.011034 0.00232837 0.0004428 0.000133032 6.27084e-05 2.8348e-05 1.04826e-05 3.10748e-06 7.42386e-07 1.46799e-07 2.62411e-08 5.19563e-09 1.3421e-09 3.99459e-10 1.14276e-10 2.94659e-11 6.95232e-12 1.60867e-12 4.05177e-13 1.19169e-13 4.07028e-14 1.59639e-14 7.40396e-15 4.17388e-15 2.81298e-15 2.16257e-15 1.8062e-15 1.57618e-15 1.39714e-15 1.23368e-15 1.07093e-15 9.05792e-16 7.4191e-16 5.85991e-16 4.44996e-16 3.2421e-16 2.26272e-16 1.51104e-16 9.64709e-17 5.8845e-17 3.42769e-17 1.90592e-17 1.01131e-17 5.11965e-18 2.4722e-18 1.13853e-18 4.99996e-19 2.09363e-19 8.3581e-20 3.18093e-20 1.15401e-20 3.99073e-21 1.31541e-21 4.13255e-22 1.2374e-22 3.5312e-23
 2.22598e-17 1.28083e-11 4.51702e-07 0.00101037 0.154365 1.8821 2.261 0.332158 1.19398 11.5243 53.337 118.659 127.259 65.8406 16.5116 2.32123 0.775695 0.829024 0.712069 0.426122 0.17745 0.0520883 0.0116302 0.00278015 0.00114395 0.000597574 0.000273929 0.00010135 2.99655e-05 7.09468e-06 1.36104e-06 2.20922e-07 3.47506e-08 6.74733e-09 1.70957e-09 4.58236e-10 1.11734e-10 2.36496e-11 4.31596e-12 6.86148e-13 9.81721e-14 1.36239e-14 2.06001e-15 3.63057e-16 7.04216e-17 1.37475e-17 2.61881e-18 5.07423e-19 1.1279e-19 3.44381e-20 1.58772e-20 9.95911e-21 7.22235e-21 5.47607e-21 4.14458e-21 3.0673e-21 2.19778e-21 1.51654e-21 1.00462e-21 6.37627e-22 3.87229e-22 2.24803e-22 1.24674e-22 6.60196e-23 3.33679e-23 1.60922e-23 7.40339e-24 3.24859e-24 1.35938e-24 5.42398e-25 2.06337e-25 7.48317e-26 2.58708e-26 8.52557e-27 2.67797e-27 8.01747e-28 2.28773e-28
 6.94239e-18 3.9992e-12 1.41039e-07 0.000315477 0.0481988 0.58766 0.705546 0.08542 0.000855823 1.71176e-05 7.64743e-05 0.000170139 0.000182521 9.47209e-05 2.48646e-05 6.4004e-06 6.61161e-06 8.01864e-06 6.90671e-06 4.12977e-06 1.71297e-06 4.92692e-07 9.82207e-08 1.3565e-08 1.2972e-09 8.58846e-11 3.95445e-12 1.34314e-13 5.70278e-15 7.44286e-16 1.32256e-16 1.96911e-17 2.3425e-18 2.22041e-19 1.67646e-20 1.00812e-21 4.82882e-23 1.84516e-24 5.67365e-26 1.56442e-27 1.97658e-29 2.21306e-30 2.11365e-31 1.72191e-32 1.19646e-33 7.09162e-35 3.59231e-36 1.52623e-37 2.2457e-41 2.71407e-42 2.90872e-43 2.76441e-44 2.32985e-45 1.74112e-46 1.13243e-47 7.57481e-49 6.22784e-52 7.82839e-53 9.20919e-54 1.12259e-54 1.99599e-55 6.88155e-56 3.27407e-56 1.69456e-56 8.44778e-57 4.03661e-57 1.84476e-57 8.05443e-58 3.3575e-58 1.33566e-58 5.06918e-59 1.83503e-59 6.33482e-60 2.08521e-60 6.54391e-61 1.95776e-61 5.58322e-62
 2.37242e-21 1.34993e-15 4.76035e-11 1.06479e-07 1.62681e-05 0.000198363 0.000239692 9.5732e-05 0.00136061 0.01316 0.0609074 0.1355 0.145314 0.0751433 0.018697 0.00224256 0.000155222 3.93356e-05 3.11437e-05 1.89018e-05 8.418e-06 3.28713e-06 1.68351e-06 1.20111e-06 8.39347e-07 4.86084e-07 2.25624e-07 8.35299e-08 2.46491e-08 5.79698e-09 1.08645e-09 1.62253e-10 1.93071e-11 1.83067e-12 1.38424e-13 8.38475e-15 4.16941e-16 1.92197e-17 1.1913e-18 1.24237e-19 1.47768e-20 1.65447e-21 1.58016e-22 1.28731e-23 8.94516e-25 5.30272e-26 2.68746e-27 1.14388e-28 5.60576e-32 6.77481e-33 7.26036e-34 6.89947e-35 5.81349e-36 4.34184e-37 2.81947e-38 1.87977e-39 3.0925e-44 3.83866e-45 4.32919e-46 4.43528e-47 4.14955e-48 3.5779e-49 2.23388e-53 3.2472e-54 4.3715e-55 5.49712e-56 6.47375e-57 7.85192e-58 1.83362e-58 2.1508e-59 7.85406e-60 2.78007e-60 9.46418e-61 3.0863e-61 9.61842e-62 2.86407e-62 8.13865e-63
 2.10265e-20 1.21122e-14 4.27159e-10 9.5547e-07 0.000145978 0.00177982 0.00213686 0.000258767 3.81075e-06 1.21293e-05 6.1783e-05 0.000208507 0.000815982 0.00375832 0.013757 0.0354605 0.0634721 0.0788302 0.0679362 0.0406259 0.0168589 0.00486069 0.000982903 0.000148921 2.42421e-05 7.76897e-06 3.5506e-06 1.61939e-06 7.68211e-07 4.06674e-07 2.25709e-07 1.1785e-07 5.43359e-08 2.15951e-08 7.34305e-09 2.13181e-09 5.28125e-10 1.1163e-10 2.01309e-11 3.0972e-12 4.06534e-13 4.55263e-14 4.35072e-15 3.55095e-16 2.48214e-17 1.50062e-18 8.11911e-20 4.26283e-21 1.53661e-22 1.85706e-23 1.99017e-24 1.89125e-25 1.59359e-26 1.19022e-27 7.72958e-29 5.15428e-30 3.00824e-34 3.73403e-35 4.21108e-36 4.31407e-37 4.03575e-38 3.47911e-39 4.49066e-45 6.51085e-46 8.71473e-47 1.07955e-47 1.21357e-48 1.26417e-49 2.52832e-50 2.41103e-55 3.57146e-56 4.93307e-57 6.57447e-58 8.82315e-59 3.20917e-61 7.32429e-62 1.7028e-62
 2.7811e-19 1.60206e-13 5.64995e-09 1.26378e-05 0.00193082 0.0235413 0.0282638 0.0034243 8.35144e-05 0.000476953 0.00220736 0.00491109 0.00527052 0.00275146 0.00082758 0.000757727 0.0026565 0.00888184 0.0246661 0.0555372 0.10027 0.144569 0.166243 0.152421 0.111418 0.0649368 0.030181 0.011194 0.00332134 0.000795392 0.000158805 2.95205e-05 6.61462e-06 2.17194e-06 9.15576e-07 4.23382e-07 2.007e-07 9.2868e-08 4.02138e-08 1.58505e-08 5.60428e-09 1.76553e-09 4.94157e-10 1.22743e-10 2.70442e-11 5.28481e-12 9.15872e-13 1.4076e-13 1.91847e-14 2.31887e-15 2.48582e-16 2.36397e-17 1.99539e-18 1.49676e-19 9.83022e-21 6.70638e-22 3.75269e-24 4.65809e-25 5.2532e-26 5.38169e-27 5.03452e-28 4.34017e-29 1.99136e-34 2.8872e-35 3.86448e-36 4.78715e-37 5.38134e-38 5.60557e-39 1.12111e-39 2.21325e-46 3.27417e-47 4.51197e-48 5.98937e-49 7.98587e-50 2.56003e-55 4.24553e-56 6.60306e-57
 7.54487e-18 4.34623e-12 1.53277e-07 0.000342851 0.0523811 0.638653 0.766772 0.0929955 0.00425157 0.0321515 0.148805 0.331091 0.355462 0.186019 0.0547637 0.0289386 0.0424507 0.0527427 0.0471488 0.0344428 0.0339299 0.0626647 0.13447 0.258903 0.428841 0.607626 0.735445 0.759937 0.67019 0.504383 0.323934 0.177544 0.0830553 0.0331749 0.0113254 0.00331261 0.00083559 0.000185039 3.77628e-05 7.97071e-06 2.06819e-06 7.02779e-07 2.79037e-07 1.14619e-07 4.57322e-08 1.71966e-08 5.99546e-09 1.92002e-09 5.61847e-10 1.49806e-10 3.6342e-11 8.01561e-12 1.60678e-12 2.92682e-13 4.84415e-14 7.28461e-15 9.95294e-16 1.23554e-16 1.39364e-17 1.42823e-18 1.33703e-19 1.15422e-20 5.13744e-24 7.44857e-25 9.9698e-26 1.23502e-26 1.38831e-27 1.44616e-28 2.89232e-29 2.00625e-35 2.96793e-36 4.08995e-37 5.42914e-38 7.23885e-39 4.78686e-46 7.93571e-47 1.2336e-47
 3.78917e-18 2.18275e-12 7.69786e-08 0.000172186 0.0263067 0.320743 0.385087 0.0467141 0.00234108 0.0181388 0.0839537 0.186834 0.200896 0.106871 0.0380644 0.0348288 0.0570749 0.0708639 0.0616462 0.0382556 0.0185184 0.00933277 0.00673335 0.00585435 0.00509372 0.00494102 0.00618624 0.00906466 0.0131142 0.0173247 0.0204422 0.0214327 0.0199425 0.0164618 0.0120534 0.00782791 0.004509 0.00230367 0.001044 0.000419765 0.000149799 4.74859e-05 1.33951e-05 3.37598e-06 7.67388e-07 1.60914e-07 3.27761e-08 7.14105e-09 1.84788e-09 5.73573e-10 1.95606e-10 6.72969e-11 2.23071e-11 6.97716e-12 2.0392e-12 5.54099e-13 1.39577e-13 3.25409e-14 7.01469e-15 1.39737e-15 2.57157e-16 4.37113e-17 6.86132e-18 9.94817e-19 1.3316e-19 1.64963e-20 1.8546e-21 1.93226e-22 3.86424e-23 2.42917e-27 3.59358e-28 4.95213e-29 6.57363e-30 8.76484e-31 1.97451e-37 3.27337e-38 5.08841e-39
