# syr 
1
# eyr 
30
# nage 
10
# nlen 
12
# lstp 
1
# SR function 
1
# m 
0.356675
# alw 
0.01
# blw 
3
# vul 
 0 0 0.1 0.5 0.9 1 1 1 1 1
# fec 
 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952
# nyt 
30
# iyr 
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
# yt 
 4.90651 4.90602 4.41798 3.55718 2.56724 1.68162 1.016 0.574736 0.494604 0.580976 0.787083 0.977289 1.11048 1.18988 1.23552 1.26076 1.27292 1.27805 1.28037 1.2819 1.28284 1.28335 1.28362 1.28377 1.28385 1.28389 1.28391 1.28392 1.28393 1.28393
# Clt
 4.96479e-34 5.63783e-20 2.78542e-12 1.69831e-05 4.46045e-05 4.16481e-05 3.70026e-05 3.3793e-05 2.34287e-05 8.26929e-06 9.96599e-07 3.19654e-08
 4.96479e-31 5.63783e-17 2.78542e-09 0.0169831 0.0446038 0.0416448 0.036999 0.0337896 0.0234263 0.00826847 0.000996499 3.19622e-05
 9.92954e-31 1.12756e-16 5.57082e-09 0.0339615 0.0878575 0.0766959 0.0668814 0.0608235 0.0421675 0.0148832 0.0017937 5.75319e-05
 1.48264e-30 1.68363e-16 8.31824e-09 0.050935 0.129734 0.103849 0.0834021 0.0733564 0.0506085 0.0178599 0.00215244 6.90384e-05
 1.96096e-30 2.2268e-16 1.10019e-08 0.0675947 0.169599 0.123869 0.0889476 0.0710653 0.0474266 0.016673 0.00200896 6.44359e-05
 2.42579e-30 2.75463e-16 1.36099e-08 0.0838031 0.207031 0.136632 0.0866724 0.0599454 0.0365349 0.0125486 0.0015072 4.83279e-05
 2.87761e-30 3.26771e-16 1.61449e-08 0.0995073 0.241932 0.14246 0.0787317 0.0456655 0.0239071 0.0076883 0.000907877 2.90151e-05
 2.37067e-30 2.69205e-16 1.33007e-08 0.0819617 0.196029 0.101375 0.04793 0.0225963 0.00965022 0.00274838 0.000309349 9.73404e-06
 1.87646e-30 2.13084e-16 1.05279e-08 0.064831 0.157606 0.0908133 0.0410092 0.0163269 0.0054382 0.0012967 0.000133298 4.0268e-06
 1.40801e-30 1.59888e-16 7.89942e-09 0.0481153 0.118876 0.0767102 0.0387752 0.0154056 0.00419192 0.000798622 7.18303e-05 2.02486e-06
 1.41448e-30 1.60623e-16 7.93564e-09 0.0481439 0.120658 0.08554 0.0489965 0.0220233 0.00587856 0.000926568 7.05452e-05 1.81349e-06
 1.424e-30 1.61704e-16 7.98899e-09 0.0483648 0.121151 0.0865659 0.0539395 0.0276821 0.00827819 0.00125682 8.31929e-05 1.90769e-06
 1.42902e-30 1.62275e-16 8.01727e-09 0.0486901 0.121924 0.0869769 0.0550426 0.0308064 0.0105805 0.00175545 0.000113566 2.39606e-06
 1.43182e-30 1.62592e-16 8.03298e-09 0.0488622 0.122416 0.0875396 0.0554501 0.0319835 0.0121492 0.00228705 0.000160139 3.4134e-06
 1.4334e-30 1.62771e-16 8.04184e-09 0.0489579 0.122687 0.0878804 0.0557868 0.0324646 0.0129771 0.00270981 0.000211962 4.89627e-06
 1.43428e-30 1.62872e-16 8.04683e-09 0.0490119 0.12284 0.0880702 0.055997 0.03273 0.0133724 0.00296699 0.000253253 6.36998e-06
 1.43477e-30 1.62928e-16 8.04958e-09 0.0490422 0.122925 0.0881769 0.0561165 0.03288 0.0135509 0.00308241 0.00027453 7.24751e-06
 1.43503e-30 1.62956e-16 8.05101e-09 0.049059 0.122973 0.088237 0.0561839 0.0329622 0.0136281 0.00312041 0.000281048 7.53021e-06
 1.43515e-30 1.62971e-16 8.05171e-09 0.0490677 0.122998 0.0882703 0.0562217 0.0330079 0.0136655 0.00313262 0.000282169 7.55468e-06
 1.43522e-30 1.62978e-16 8.05207e-09 0.049072 0.123011 0.0882878 0.0562426 0.0330345 0.0136903 0.00314274 0.000283416 7.59267e-06
 1.43525e-30 1.62982e-16 8.05228e-09 0.0490742 0.123017 0.0882965 0.0562536 0.0330494 0.0137052 0.00314954 0.000284371 7.62634e-06
 1.43527e-30 1.62984e-16 8.05239e-09 0.0490754 0.12302 0.088301 0.0562593 0.0330574 0.0137135 0.00315328 0.000284891 7.6445e-06
 1.43528e-30 1.62986e-16 8.05245e-09 0.0490761 0.123022 0.0883034 0.0562621 0.0330616 0.013718 0.00315536 0.000285182 7.65465e-06
 1.43529e-30 1.62986e-16 8.05249e-09 0.0490765 0.123024 0.0883048 0.0562637 0.0330638 0.0137204 0.00315651 0.000285345 7.66035e-06
 1.43529e-30 1.62987e-16 8.05251e-09 0.0490767 0.123024 0.0883056 0.0562646 0.0330649 0.0137217 0.00315712 0.000285434 7.66351e-06
 1.43529e-30 1.62987e-16 8.05251e-09 0.0490768 0.123024 0.088306 0.0562651 0.0330656 0.0137224 0.00315745 0.000285481 7.66521e-06
 1.4353e-30 1.62987e-16 8.05252e-09 0.0490769 0.123025 0.0883062 0.0562653 0.0330659 0.0137227 0.00315761 0.000285505 7.66608e-06
 1.4353e-30 1.62987e-16 8.05252e-09 0.0490769 0.123025 0.0883063 0.0562655 0.0330661 0.0137229 0.0031577 0.000285518 7.66652e-06
 1.4353e-30 1.62987e-16 8.05252e-09 0.0490769 0.123025 0.0883064 0.0562656 0.0330662 0.013723 0.00315775 0.000285524 7.66675e-06
 1.4353e-30 1.62987e-16 8.05253e-09 0.0490769 0.123025 0.0883064 0.0562656 0.0330663 0.0137231 0.00315778 0.000285528 7.66689e-06
# ilinf 
10
# ik 
0.3
# it0 
0
# icvl 
0.08
# ireck 
10
# iRo 
1
# wt 
 1.53796 1.13447 0.819383 0.778467 1.22851 0.748082 1.05166 0.591614 0.95222 0.728891 0.744802 1.00483 1.28595 1.20532 0.897343 1.13711 0.940969 0.757628 1.10693 1.71024 0.990702 1.34719 1.33565 0.855713 0.889106 0.95637 0.760207 1.27118 1.07943
# cv_it 
0.1
# sigR 
0.2
# sigVul 
0.4
# phz_reck 
2
# phz_growth  
-4
# use_prior  
0
# dend 
999
