#based on length-SRA2
# syr 
1
# eyr 
34
# sage 
1
# nage 
12
# slen 
10
# nlen 
41
# lstp 
1
# SR function 
1
# m 
0.23
# alw 
2.38e-05
# blw 
2.7671 
# vul
0.09016645  0.1919819   0.3629085   0.57729    0.7660391 0.8870043 0.949546 0.9783178 0.9908405 0.996159 0.9983943 0.9993296   
# fec 
0.438821865 0.493537928 0.548409227 0.602128184 0.653494533 0.70151669 0.745475614 0.784945174 0.819773837 0.850039523 0.875991489 0.897991208
# nyt 
27
# iyr 
7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	32	33	34
# yt 
17811.18789	22955.14954	9458.792837	15033.97684	14139.45145	16486.37206	6266.285975	19658.50176	10767.97642	6428.85496	7271.229389	2561.268924	189.5068385	342.4842905	2373.192088	2051.746016	248.0636287	1117.883755	863.7439029	1024.785446	1678.284379	522.1122523	222.6086644	849.3714312		677.6031773	93.75415713	889.7572271
# Clt
# 	10 		11 		12 		13 		14 		15 		16 		17 		18 		19 		20  21 	22 	23 		24 		25 		26 		27 		28 		29 		30 		31 		32 		33 		34 		35 		36 		37 		38 		39 		40 		41 		42 		43 		44 		45 		46 		47  48  49  50 
14121	18935	22786	18935	40436	21502	59050	33697	21502	16046	0	0	0	10590	14763	8023	2888	2888	16046	32413	43004	67073	102054	151155	134467	110077	80552	59050	43004	26958	16046	10590	10590	9307	5456	2888	2888	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5736	13383	26767	96552	123318	100375	104199	107067	100375	83168	74565	59269	47798	34414	32503	21031	19119	16251	7648	2868	956	0	0	0	0
	0	1368	5412	16178	32415	32415	31106	28370	24326	25694	32415	21650	4044	1368	0	0	0	0	2676	5412	8089	24326	47284	67565	49960	32415	17605	13501	10765	9457	8089	6721	1368	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	606	3140	3774	5013	5674	8181	19474	39279	47129	39279	34541	19474	13827	8181	6280	3140	1901	3774	1901	606	1267	606	0	0	0	0
	0	0	0	0	0	102	204	102	51	0	51	102	522	1146	2038	4330	11106	22198	31483	42728	43824	41646	55082	59310	52891	41327	32412	22046	14850	9896	7450	5107	3490	3286	2662	1872	2764	1872	1566	573	0
	0	0	0	0	0	0	0	52	104	139	278	278	331	331	383	539	1079	2366	3740	6941	9306	10698	14229	14751	16508	17169	15447	15760	14299	14281	12612	10176	7637	6141	4818	4505	4210	3114	3462	2609	0
	26	70	157	113	113	235	340	253	122	148	209	314	444	549	558	584	497	322	200	148	261	462	1438	3460	6022	9289	11651	10980	10937	7808	5551	4165	3216	2501	2240	1804	1699	1229	1220	950	0
	27	81	108	134	81	282	699	820	578	592	995	1277	1425	2272	3415	5310	7166	11159	14923	16335	14399	11575	7220	4531	3348	4141	5055	5485	4504	2864	2689	2151	1748	1237	820	592	255	134	94	108	0
	0	0	0	0	0	0	0	55	302	825	1003	1306	2556	4865	10156	22855	41023	54437	58408	49682	41023	29328	21426	18938	17990	17921	17399	15612	13482	14004	13358	15791	14540	14362	14953	15736	14362	10266	8191	4865	0
	0	0	0	0	0	0	0	0	0	131	3348	6827	59927	90470	42906	50930	37183	22669	16403	18872	21640	24483	39465	53755	66773	74422	74048	53268	38904	24221	13186	9314	7220	5555	4863	4695	4863	4433	3572	3460	0
