# syr 
1975
# eyr 
2013
# sage 
1
# nage 
20
# slen 
24
# nlen 
24
# lstp 
2
# SR function 
1
# m 
0.2
# alw 
7.0E-06
# blw 
2.9624
# vul
 0 0.45 0.65 0.67 0.7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
# fec 
0.002481435 0.037585848 0.183600891 0.32575054 0.440600902 0.531731111 0.603260857 0.659696889 
0.70360267 0.737290749 0.762924682 0.782290698 0.796845451 0.807742767 0.815879038 0.821941414 
0.826451723 0.829803592 0.832292516 0.834139541
# nyt 
10
# iyr 
1995 1998 2001 2003 2005 2007 2009 2011 2012 2013
# yt 
1517.948 1342.740 918.622 2520.641 1754.722 1122.809 1612.027 521.476 1380.724
 2422.661
# Clt 
#   24        26         28          30         32         34          36         38         40         42         44         46        48        50        52        54         56         58         60        62         64         66         68         70
 3.33072396 8.8819306 13.3228959 15.54337850 32.1969983 34.4174810  27.7560330   7.771689  33.307240  45.519894  43.299412  27.756033 26.645792 16.653620  9.992172  6.661448  1.1102413  3.3307240  1.1102413 0.0000000 0.00000000 0.00000000 1.11024132 0.00000000
 0.28442889 0.3413147  1.1377156  1.08082979  1.4790302  1.6496876   4.0388903   8.589753  15.757361  17.350162  18.260335  18.601650 19.398050 19.739365 18.430992 17.748363 15.3022744 12.5717570 10.7514121 7.5658085 6.42809296 5.46103473 3.98200449 9.49992500
 0.04027608 0.0000000  0.0000000  0.02013804  0.1006902  0.4430368   2.5776688   5.900445   9.867639  14.076488  16.533329  18.043682 17.862439 16.472915 14.418835 12.384893  9.0218409  6.0615494  3.9067793 2.4769786 1.61104302 0.76524543 0.76524543 1.53049087
 1.17205126 0.9984140  0.8464815  0.17363722  0.0000000  0.0000000   0.2170465   2.040237   7.401287  12.762336  13.934387  13.782455 14.064615 14.259957 13.825864 12.371652  7.9221983  4.3192259  2.5177397 1.7146676 1.06352800 0.82477681 0.52091167 1.60614432
 0.09928748 0.2978624  1.4893122  5.11330520  6.9997673  4.8154428   2.4325432   1.787175   2.432543   6.155824  12.460579  17.027803 19.162484 21.197877 17.971034 13.453453  8.8365857  5.8579613  2.8793369 1.5389559 1.04251854 0.84394358 0.59572488 0.74465610
 0.23915510 0.1024950  0.2562376  0.47831020  1.2128580  4.4243693  11.2744546  14.451801  11.257372   7.857953   7.208818   7.140488  6.901333  6.850085  6.798838  6.491353  5.3980722  3.3481714  2.1865609 1.0249504 0.83704284 0.42706267 0.27332011 0.32456763
 7.71555139 5.2841802  3.6308477  2.00993355  3.3715014  8.8177730  17.1168535  23.114236  20.812538  15.722867  13.129405  13.161823 13.064568 12.870058 12.221693  8.752936  5.4462716  3.1121552  2.5934627 1.4588227 0.81045708 0.77803880 0.38901940 0.55111081
 0.48580424 1.3453041  2.3169126  4.82067289  9.3610741 10.7998021  14.2378013  15.265464  12.126421   9.660031   8.968694   8.688422  7.772868  7.436542  7.231009  5.960444  4.3909230  2.6719233  1.4760975 0.9902933 0.80344548 0.39238035 0.24290212 0.28027168
 1.96337731 1.5200340  0.9816887  3.42007660  8.8985326 13.5219695  15.2320078  16.435368  13.585304  10.671906   9.025202   9.278541  9.183539  8.170183  7.156827  6.016801  3.4834114  2.0267121  1.5200340 0.8233518 0.44334326 0.25333901 0.19000426 0.44334326
 0.55741542 1.0219283  1.7186976  3.53029768  3.2051387  7.2464005  13.8424830  31.029459  42.410023  30.518494  16.768914  14.260545 11.241211  6.596083  4.552226  1.765149  0.5109641  0.5574154  0.1393539 0.3716103 0.23225643 0.04645129 0.27870771 0.78967185
 0.37306551 0.5595983  1.2590961  2.84462448  6.5752795  6.2022140   5.0363843   4.709952  14.782721  36.840219  30.451472  16.787948  9.839603  5.735882  3.077790  2.145127  0.8393974  0.3264323  0.3730655 0.0000000 0.04663319 0.00000000 0.04663319 0.00000000
 0.66976808 1.3395362  2.1919683  7.06300883 18.6317302 30.8702196  30.2004515  20.884586  21.249914  32.148868  32.209756  28.556475 17.901074 13.699802  9.559417  6.332353  3.7750564  1.4613122  1.2786481 0.8524321 0.85243210 0.79154409 0.54799206 2.80084833
 0.15137383 0.9839299  1.2866775  4.54121482 12.7154015 25.6578637  32.2426252  34.210485  33.680677  37.313648  44.428218  38.978761 27.322976 13.623644  5.676519  2.270607  1.0596168  0.5298084  0.6054953 0.6811822 0.45412148 0.22706074 0.30274765 0.37843457
 0.20769901 1.2461941  1.4538931  1.93852410  2.6308541  4.5001452   5.8848053  20.216037  39.185880  44.586054  44.793753  41.885967 25.962376 12.738873  6.715601  4.223213  3.0462522  1.6615921  1.1769611 0.2076990 0.62309703 0.34616502 0.34616502 1.17696106
 1.42422014 0.5477770  2.4102187  5.69688055  8.9835424  6.9019899   9.7504302  13.584869  41.083273  65.295015  67.814790  61.460577 43.164826 19.939082 10.407763  5.149104  3.0675511  1.7528863  1.0955540 0.4382216 0.21911079 0.21911079 0.43822158 0.54777698
 0.00000000 0.0000000  0.9215858  3.68634308 10.5324088 18.6950256  36.6001206  45.289358  46.079289  45.947633  48.580736  45.552668 38.048327 31.070606 20.274887 10.927374  6.4511004  4.4762737  4.4762737 3.4230329 2.89641242 1.97482665 1.84317154 4.08130841
 0.00000000 0.0000000  0.0000000  1.42498395  6.8874224 20.6622673  26.5997004  39.424556  60.086823  77.661625  98.798887  99.511379 56.999358 21.612257  4.749946  3.799957  1.4249839  1.6624813  0.7124920 1.8999786 0.94998930 1.66248127 0.71249197 3.08746522
 0.15226904 0.1522690  1.8272284  4.26353298  4.5680711  6.0907614  12.3337918  19.338167  41.417178  71.261908  92.427304  98.518066 63.496188 30.758345 15.531442  9.288411  5.0248782  3.3499188  2.2840355 1.5226904 0.76134518 0.30453807 0.30453807 0.91361421
 0.44138142 0.0000000  0.0000000  1.32414425  3.3103606 10.3724633  36.1932761  47.889884  34.427750  52.083007  82.759016  78.345201 48.331265 16.993185  3.972433  3.310361  0.8827628  0.2206907  0.6620721 0.0000000 0.00000000 0.00000000 0.22069071 0.22069071
 0.00000000 0.0000000  0.0000000  0.19553126  0.1955313  1.1731875   7.2346565  37.346470  72.151034  94.832660 126.117661 130.614880 84.665034 33.631376 11.145282  5.865938  2.3463751  1.7597813  0.7821250 0.3910625 0.58659377 0.19553126 0.39106251 0.78212503
 0.33883686 0.1694184  0.0000000  0.00000000  0.5082553  3.7272054   2.0330211   1.863603  14.739403  60.821216  88.267002  84.200959 55.230408 28.462296 10.334524  4.404879  2.0330211  2.0330211  0.3388369 0.6776737 0.00000000 0.00000000 0.00000000 0.16941843
 0.00000000 0.0000000  0.0000000  5.14697810 20.5879124 49.4557461  42.0709514  41.623388  44.308768  46.770366  93.988296  95.330986 58.183231 29.539179 10.965301  4.251851  2.2378166  1.3426899  0.6713450 0.6713450 0.44756331 0.22378166 0.00000000 1.34268994
 0.00000000 0.0000000  0.0000000  0.00000000  0.2374007  4.7480145  16.1432492  51.990759 121.786571 156.209676 117.038557  78.817040 42.494730 18.992058  6.884621  2.611408  1.8992058  0.4748014  0.9496029 1.4244043 0.23740072 0.23740072 0.23740072 0.47480145
 0.44956314 0.0000000  0.6743447  9.21604444 27.4233518 25.1755360  55.2962667  83.393963  93.733915 149.030182 143.635424  74.177919 29.671167  8.316918  2.922160  1.798253  0.6743447  0.6743447  0.4495631 0.2247816 0.22478157 0.00000000 0.22478157 0.67434472
 0.53476133 0.0000000  1.3369033 10.96260724 20.5883112 48.9306616  72.1927794  93.315852  83.957529  81.818483  91.978949  76.738251 39.304958 17.112363  8.823562  2.673807  2.9411873  1.6042840  1.3369033 0.5347613 0.00000000 0.00000000 0.53476133 0.26738066
 0.00000000 0.1266308  2.5326152  4.17881506  2.6592459  2.4059844   5.0652304   9.623938  22.287014  35.076720  53.818073  69.267025 58.756672 33.937043 14.435907  7.724476  3.6722920  2.2793537  1.3929384 1.0130461 0.25326152 0.12663076 0.12663076 0.12663076
 0.00000000 0.1849553  0.8322990  4.80883868  8.2305124  9.7101550  19.0503994  21.639774  26.078702  42.077338  54.469346  67.878608 61.775081 33.107005 15.813681  7.028303  2.8668077  0.8322990  0.6473437 0.1849553 0.27743300 0.09247767 0.00000000 0.09247767
 0.00000000 0.0000000  0.0000000  0.22631753  0.0000000  0.4526351   6.6386474  31.458136  58.088165  48.205633  26.026515  17.803645 21.500165 24.366854 20.066821 14.333443  8.5246268  3.5456412  2.1877361 0.8298309 0.45263505 0.07543918 0.22631753 0.07543918
 0.00000000 0.0000000  0.1222032  0.24440642  0.2444064  0.7332193  13.5645565  54.380429  90.308174 109.005265  69.900237  28.228942 13.686760  7.454396  2.444064  1.344235  0.3666096  0.2444064  0.0000000 0.0000000 0.12220321 0.00000000 0.00000000 0.00000000
 0.00000000 0.0000000  0.1719620  0.17196202  0.0000000  0.0000000   0.5158860   7.910253  47.289554 150.638725 205.494608 113.322968 51.760567 21.839176  7.910253  4.814936  2.9233543  0.8598101  0.5158860 0.1719620 0.17196202 0.17196202 0.00000000 0.51588605
 0.16023310 0.0000000  0.0000000  0.00000000  0.1602331  1.1216317   1.1216317   3.845594  24.195198 118.572494 216.314685 158.951235 64.093240 25.316830  8.652587  4.166061  3.2046620  1.7625641  0.8011655 0.0000000 0.16023310 0.32046620 0.32046620 0.64093240
 0.14618683 0.7309342  2.0466156  3.36229714  3.8008576  5.2627260   4.0932313  15.641991  46.341226  79.233263 179.955990 175.862759 76.601900 22.074212  4.385605  1.754242  1.6080552  0.8771210  0.7309342 0.2923737 0.73093416 0.43856050 0.29237366 0.87712099
 0.38782222 1.0341926  2.5854815  5.04168887 13.9615999 20.1667555  17.4519999  14.090874  16.805630  46.797215 104.712000 134.445037 81.054844 31.672148 12.151763  4.524593  3.3611259  1.2927407  1.0341926 0.7756444 0.25854815 0.12927407 0.00000000 0.64637037
 2.03886450 2.8544103  1.9369213  4.68938836 13.1506761 20.5925315  24.1605444  54.029909  60.044560  40.267574  58.005695  96.438291 92.360562 46.486111 23.956658  9.276833  4.6893884  2.2427510  1.0194323 0.9174890 0.61165935 0.30582968 0.10194323 0.00000000
 0.63167487 0.6316749  0.9124193  0.28074439  1.0527915  7.6502846  30.8116965  53.973108  61.483021  49.972501  35.584351  33.689326 31.373185 18.950246  9.404937  3.298747  2.8074439  2.3863273  0.9826054 0.4211166 0.56148877 0.14037219 0.14037219 0.14037219
 0.36276235 2.4486458  5.8041976 19.22640442 39.4504053 49.4263699  24.3957679  34.915876  78.810120  95.678569  46.887033  21.856431 19.679857 13.240826  8.252843  5.441435  3.9903858  3.0834800  1.9951929 2.4486458 1.36035880 0.00000000 0.63483411 0.36276235
 0.71121365 2.5603691  4.2672819  9.67250561 18.3493121 79.5136858 198.8553359 237.403116 112.940727  38.263294  26.741633  25.603691 15.077729 11.094933  6.543166  4.836253  1.7069128  0.9956991  0.9956991 0.2844855 0.42672819 0.00000000 0.14224273 0.28448546
 0.00000000 0.0000000  0.2209106  6.73777257 50.5885219 81.6264578  50.1467007  82.731011 113.768947  77.429157  27.282456  14.690553 14.359187  8.615512  5.080943  3.534569  1.2150082  0.9940976  0.3313659 1.4359187 0.22091058 0.44182115 0.00000000 0.22091058
 0.00000000 0.0000000  0.1754083  0.00000000  0.8770414 21.0489936 122.9612044 217.681676 142.256115  70.163312  39.116046  26.662059 14.383479 11.401538  5.437657  3.332757  2.4557159  1.5786745  0.5262248 0.0000000 0.00000000 0.17540828 0.00000000 0.00000000
# linf 
53.2
# k 
0.3
# to 
-0.5
# cvl 
0.07
# cv_it 
0.1
# sigVul 
1
# u_init 
0.1
# eof 
999
